line 44336: unknown code state: 0x3e7f8ad9
line 44349: unknown code state: 0x3e7ec8bd
Code move event for unknown code: 0x31deb7e0
Code move event for unknown code: 0x30a63700
Code move event for unknown code: 0x31ddfce0
Code move event for unknown code: 0x2c064100
Statistical profiling result from v.log, (185829 ticks, 13 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *empty /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:631
      1    0.0%    0.0%  LazyCompile: *best_of /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:573
      1    0.0%    0.0%  LazyCompile: *add_spaces /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1251
      1    0.0%    0.0%  LazyCompile: *Wall.serialize src/battle-city/objects/wall.js:20
      1    0.0%    0.0%  LazyCompile: *Transport.handleRequest.req /usr/lib/node_modules/socket.io/lib/transport.js:40
      1    0.0%    0.0%  LazyCompile: *Tank.serialize src/battle-city/objects/tank.js:183
      1    0.0%    0.0%  LazyCompile: *Tank src/battle-city/objects/tank.js:12
      1    0.0%    0.0%  LazyCompile: *Socket.resume net.js:768
      1    0.0%    0.0%  LazyCompile: *Socket net.js:214
      1    0.0%    0.0%  LazyCompile: *Parser.processPacket /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:507
      1    0.0%    0.0%  LazyCompile: *Manager.get /usr/lib/node_modules/socket.io/lib/manager.js:156
      1    0.0%    0.0%  LazyCompile: *HOP /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1739
      1    0.0%    0.0%  LazyCompile: *Field.traversal src/battle-city/field.js:104
      1    0.0%    0.0%  LazyCompile: *EventEmitter.removeListener events.js:152
      1    0.0%    0.0%  LazyCompile: *EventEmitter.removeAllListeners events.js:186
      1    0.0%    0.0%  LazyCompile: *ArraySplice native array.js:648
      1    0.0%    0.0%  LazyCompile: *<anonymous> src/server/user.js:181
      1    0.0%    0.0%  LazyCompile: *<anonymous> src/common/list.js:28
      1    0.0%    0.0%  KeyedLoadMegamorphicIC: args_count: 0 {7}
      1    0.0%    0.0%  KeyedLoadMegamorphicIC: args_count: 0 {17}
      1    0.0%    0.0%  KeyedLoadMegamorphicIC: args_count: 0 {11}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {9}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {3}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {1}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {18}
      1    0.0%    0.0%  KeyedLoadIC: TankBot {1}
      1    0.0%    0.0%  KeyedLoadIC: TankBot
      1    0.0%    0.0%  KeyedCallMegamorphic: args_count: 0
      1    0.0%    0.0%  Function: ~walkers.stat /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:188
      1    0.0%    0.0%  Function: ~walkers.object /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:175
      1    0.0%    0.0%  Function: ~walkers.call /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:136
      1    0.0%    0.0%  Function: ~w.with_walkers.binary /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1109
      1    0.0%    0.0%  Function: ~urlParse url.js:86
      1    0.0%    0.0%  Function: ~to_ascii /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1197
      1    0.0%    0.0%  Function: ~tighten /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:905
      1    0.0%    0.0%  Function: ~statements.forEach.prev.(anonymous function) /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:931
      1    0.0%    0.0%  Function: ~start_token /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:322
      1    0.0%    0.0%  Function: ~socket.onend http.js:1053
      1    0.0%    0.0%  Function: ~simple_statement /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:886
      1    0.0%    0.0%  Function: ~self._readImpl net.js:162
      1    0.0%    0.0%  Function: ~peek /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:701
      1    0.0%    0.0%  Function: ~normalizeArray path.js:30
      1    0.0%    0.0%  Function: ~next /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:298
      1    0.0%    0.0%  Function: ~member /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1310
      1    0.0%    0.0%  Function: ~maybe_unary /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1180
      1    0.0%    0.0%  Function: ~make_name /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1229
      1    0.0%    0.0%  Function: ~make_conditional /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:616
      1    0.0%    0.0%  Function: ~make_block /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1636
      1    0.0%    0.0%  Function: ~levels.forEach.Logger.(anonymous function) /usr/lib/node_modules/socket.io/lib/logger.js:94
      1    0.0%    0.0%  Function: ~is_token /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:275
      1    0.0%    0.0%  Function: ~is_identifier_start /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:231
      1    0.0%    0.0%  Function: ~is_identifier /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1731
      1    0.0%    0.0%  Function: ~is_digit /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:214
      1    0.0%    0.0%  Function: ~isArrayIsh buffer.js:187
      1    0.0%    0.0%  Function: ~insert timers.js:50
      1    0.0%    0.0%  Function: ~grow /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:535
      1    0.0%    0.0%  Function: ~get_mangled /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:464
      1    0.0%    0.0%  Function: ~generators.conditional /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1403
      1    0.0%    0.0%  Function: ~generators.call /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1428
      1    0.0%    0.0%  Function: ~fs.Stats.isSymbolicLink fs.js:54
      1    0.0%    0.0%  Function: ~expr_ops /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1212
      1    0.0%    0.0%  Function: ~exports.resolve path.js:198
      1    0.0%    0.0%  Function: ~empty /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:631
      1    0.0%    0.0%  Function: ~currentBotPosition src/battle-city/clan.js:168
      1    0.0%    0.0%  Function: ~addCallback src/server/user.js:160
      1    0.0%    0.0%  Function: ~Transport.clearHeartbeatInterval /usr/lib/node_modules/socket.io/lib/transport.js:400
      1    0.0%    0.0%  Function: ~SocketNamespace.handlePacket /usr/lib/node_modules/socket.io/lib/namespace.js:264
      1    0.0%    0.0%  Function: ~Socket.write net.js:294
      1    0.0%    0.0%  Function: ~Socket.open net.js:249
      1    0.0%    0.0%  Function: ~Socket.flush net.js:507
      1    0.0%    0.0%  Function: ~Socket._writeOut net.js:389
      1    0.0%    0.0%  Function: ~NativeModule.getCached node.js:413
      1    0.0%    0.0%  Function: ~Module.load module.js:333
      1    0.0%    0.0%  Function: ~<anonymous> native messages.js:1034
      1    0.0%    0.0%  Function: ~<anonymous> /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:948
      1    0.0%    0.0%  Function: ~<anonymous> /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:496
      1    0.0%    0.0%  Function: ~<anonymous> /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:428
      1    0.0%    0.0%  Function: ~<anonymous> /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1252
      1    0.0%    0.0%  Function: with_indent /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1244
      1    0.0%    0.0%  Function: walkers.dot /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:133
      1    0.0%    0.0%  Function: prog1 /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1287
      1    0.0%    0.0%  Function: insert timers.js:50
      1    0.0%    0.0%  Function: fs.readFileSync fs.js:111
      1    0.0%    0.0%  Function: connectionListener http.js:986
      1    0.0%    0.0%  Function: WebSocket.onSocketConnect /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:91
      1    0.0%    0.0%  CallPreMonomorphic: args_count: 2 {2}
      1    0.0%    0.0%  CallPreMonomorphic: args_count: 1 {2}
      1    0.0%    0.0%  CallMiss: args_count: 3 {1}
      1    0.0%    0.0%  CallMegamorphic: args_count: 5
      1    0.0%    0.0%  CallInitialize: args_count: 1
      1    0.0%    0.0%  Builtin: StringConstructCode
      1    0.0%    0.0%  Builtin: JSConstructStubCountdown
      1    0.0%    0.0%  Builtin: ArraySplice
      1    0.0%    0.0%  Builtin: ArrayShift
      1    0.0%    0.0%  Builtin: ArrayConcat

 [C++]:
   ticks  total  nonlib   name
    199    0.1%    2.7%  node::WrappedScript::CompileRunInThisContext(v8::Arguments const&)
    184    0.1%    2.5%  node::Parser::Execute(v8::Arguments const&)
    137    0.1%    1.9%  __pthread_getspecific
    132    0.1%    1.8%  _IO_vfprintf
     53    0.0%    0.7%  _init
     51    0.0%    0.7%  _IO_default_xsputn
     40    0.0%    0.6%  v8::String::WriteUtf8(char*, int, int*, int) const
     40    0.0%    0.6%  node::Buffer::Copy(v8::Arguments const&)
     37    0.0%    0.5%  ceil
     32    0.0%    0.4%  ev_run
     27    0.0%    0.4%  __vsnprintf_chk
     23    0.0%    0.3%  strchrnul
     23    0.0%    0.3%  ev_invoke_pending
     20    0.0%    0.3%  _IO_fwrite
     18    0.0%    0.2%  v8::Function::Call(v8::Handle<v8::Object>, int, v8::Handle<v8::Value>*)
     17    0.0%    0.2%  wcrtomb
     16    0.0%    0.2%  v8::Object::Get(v8::Handle<v8::Value>)
     16    0.0%    0.2%  _IO_setb
     15    0.0%    0.2%  v8::HandleScope::~HandleScope()
     15    0.0%    0.2%  _IO_fflush
     14    0.0%    0.2%  node::Timer::OnTimeout(ev_timer*, int)
     14    0.0%    0.2%  node::Buffer::New(v8::Arguments const&)
     13    0.0%    0.2%  v8::TryCatch::HasCaught() const
     12    0.0%    0.2%  __write
     12    0.0%    0.2%  __libc_free
     11    0.0%    0.2%  v8::Locker::IsActive()
     11    0.0%    0.2%  v8::HandleScope::HandleScope()
     11    0.0%    0.2%  __pthread_mutex_lock
     10    0.0%    0.1%  floor
     10    0.0%    0.1%  ev_feed_event
     10    0.0%    0.1%  __libc_malloc
     10    0.0%    0.1%  _IO_file_sync
      9    0.0%    0.1%  v8::TryCatch::~TryCatch()
      9    0.0%    0.1%  node::Buffer::Utf8Write(v8::Arguments const&)
      8    0.0%    0.1%  __pthread_mutex_unlock_usercnt
      6    0.0%    0.1%  v8::Undefined()
      6    0.0%    0.1%  v8::Object::SetIndexedPropertiesToExternalArrayData(void*, v8::ExternalArrayType, int)
      6    0.0%    0.1%  operator new(unsigned int)
      6    0.0%    0.1%  node::Buffer::MakeFastBuffer(v8::Arguments const&)
      5    0.0%    0.1%  v8::Value::IsFunction() const
      5    0.0%    0.1%  __isnan
      5    0.0%    0.1%  _IO_file_write
      5    0.0%    0.1%  _IO_do_write
      4    0.0%    0.1%  v8::Object::GetIndexedPropertiesExternalArrayDataType()
      4    0.0%    0.1%  v8::FunctionTemplate::GetFunction()
      4    0.0%    0.1%  syscall
      4    0.0%    0.1%  __fpclassify
      3    0.0%    0.0%  v8::Value::Uint32Value() const
      3    0.0%    0.0%  v8::Value::ToString() const
      3    0.0%    0.0%  operator delete[](void*)
      3    0.0%    0.0%  operator delete(void*)
      3    0.0%    0.0%  node::Buffer::ByteLength(v8::Arguments const&)
      3    0.0%    0.0%  epoll_wait
      3    0.0%    0.0%  __gettimeofday
      3    0.0%    0.0%  _IO_file_xsputn
      2    0.0%    0.0%  v8::Value::ToObject() const
      2    0.0%    0.0%  v8::TryCatch::TryCatch()
      2    0.0%    0.0%  v8::String::Utf8Length() const
      2    0.0%    0.0%  v8::Object::Set(v8::Handle<v8::Value>, v8::Handle<v8::Value>, v8::PropertyAttribute)
      2    0.0%    0.0%  v8::Object::InternalFieldCount()
      2    0.0%    0.0%  v8::HandleScope::RawClose(v8::internal::Object**)
      2    0.0%    0.0%  v8::HandleScope::Leave()
      2    0.0%    0.0%  operator new[](unsigned int)
      2    0.0%    0.0%  memchr
      2    0.0%    0.0%  _dl_mcount_wrapper_check
      1    0.0%    0.0%  v8::V8::IsGlobalNearDeath(v8::internal::Object**)
      1    0.0%    0.0%  v8::String::NewSymbol(char const*, int)
      1    0.0%    0.0%  v8::String::Length() const
      1    0.0%    0.0%  v8::Integer::New(int)
      1    0.0%    0.0%  qsort_r
      1    0.0%    0.0%  node::crypto::Hash::New(v8::Arguments const&)
      1    0.0%    0.0%  node::crypto::Hash::HashDigest(v8::Arguments const&)
      1    0.0%    0.0%  node::Timer::Stop(v8::Arguments const&)
      1    0.0%    0.0%  node::Timer::New(v8::Arguments const&)
      1    0.0%    0.0%  node::Timer::Again(v8::Arguments const&)
      1    0.0%    0.0%  node::Parser::Reinitialize(v8::Arguments const&)
      1    0.0%    0.0%  node::ParseEncoding(v8::Handle<v8::Value>, node::encoding)
      1    0.0%    0.0%  node::IOWatcher::Stop(v8::Arguments const&)
      1    0.0%    0.0%  node::IOWatcher::Start(v8::Arguments const&)
      1    0.0%    0.0%  node::Channel::New(v8::Arguments const&)
      1    0.0%    0.0%  node::Buffer::Utf8Slice(v8::Arguments const&)
      1    0.0%    0.0%  __vsscanf
      1    0.0%    0.0%  __pthread_rwlock_rdlock
      1    0.0%    0.0%  __pthread_cond_signal
      1    0.0%    0.0%  __finite
      1    0.0%    0.0%  __errno_location

 [GC]:
   ticks  total  nonlib   name
   1280    0.7%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
  169395   91.2%  b77e2000-b77e3000

   7427    4.0%  /usr/lib/libv8-3.5.10.24.so
   1064   14.3%    LazyCompile: MapTiled.intersects src/common/map_tiled.js:109
    962   90.4%      LazyCompile: *Field.intersect src/battle-city/field.js:64
    868   90.2%        LazyCompile: Tank.step src/battle-city/objects/tank.js:95
    868  100.0%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
    868  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
     65    6.8%        LazyCompile: Tank.turn src/battle-city/objects/tank.js:247
     65  100.0%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     65  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
     26    2.7%        LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
     17   65.4%          LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
     17  100.0%            LazyCompile: *MapTiled.move src/common/map_tiled.js:89
      9   34.6%          LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
      9  100.0%            LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
    102    9.6%      LazyCompile: *MapTiled.move src/common/map_tiled.js:89
    102  100.0%        LazyCompile: *Bullet.step src/battle-city/objects/bullet.js:41
    102  100.0%          LazyCompile: Game.step src/common/game.js:39
     92   90.2%            Function: d native v8natives.js:1444
     10    9.8%            LazyCompile: *d native v8natives.js:1444
    750   10.1%    LazyCompile: MapTiled.remove src/common/map_tiled.js:54
    641   85.5%      LazyCompile: *Field.setXY src/battle-city/field.js:44
    615   95.9%        LazyCompile: Tank.step src/battle-city/objects/tank.js:95
    615  100.0%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
    615  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
     26    4.1%        LazyCompile: Tank.turn src/battle-city/objects/tank.js:247
     26  100.0%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     26  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
     56    7.5%      LazyCompile: *MapTiled.move src/common/map_tiled.js:89
     56  100.0%        LazyCompile: *Bullet.step src/battle-city/objects/bullet.js:41
     56  100.0%          LazyCompile: Game.step src/common/game.js:39
     51   91.1%            Function: d native v8natives.js:1444
      5    8.9%            LazyCompile: *d native v8natives.js:1444
     34    4.5%      LazyCompile: *MapTiled.setXY src/common/map_tiled.js:81
     34  100.0%        LazyCompile: ~Field.setXY src/battle-city/field.js:44
     33   97.1%          LazyCompile: Tank.step src/battle-city/objects/tank.js:95
     33  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
      1    2.9%          LazyCompile: Tank.turn src/battle-city/objects/tank.js:247
      1  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     17    2.3%      LazyCompile: *Field.remove src/battle-city/field.js:36
     10   58.8%        LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
      7   70.0%          LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
      7  100.0%            LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
      3   30.0%          LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
      3  100.0%            LazyCompile: *MapTiled.move src/common/map_tiled.js:89
      7   41.2%        LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
      7  100.0%          LazyCompile: *MapTiled.move src/common/map_tiled.js:89
      7  100.0%            LazyCompile: *Bullet.step src/battle-city/objects/bullet.js:41
    236    3.2%    LazyCompile: Tank.serialize src/battle-city/objects/tank.js:183
    236  100.0%      LazyCompile: *ServerUser.onCollectionUpdate src/server/user.js:144
     90   38.1%        Function: ~changeCallback src/server/user.js:163
     90  100.0%          Function: EventEmitter.emit events.js:38
     86   95.6%            Function: ~<anonymous> src/battle-city/field.js:29
      4    4.4%            LazyCompile: *<anonymous> src/battle-city/field.js:29
     74   31.4%        Function: changeCallback src/server/user.js:163
     74  100.0%          Function: EventEmitter.emit events.js:38
     70   94.6%            Function: <anonymous> src/battle-city/field.js:29
      4    5.4%            Function: ~<anonymous> src/battle-city/field.js:29
     71   30.1%        LazyCompile: *changeCallback src/server/user.js:163
     71  100.0%          Function: EventEmitter.emit events.js:38
     63   88.7%            Function: ~<anonymous> src/battle-city/field.js:29
      8   11.3%            LazyCompile: *<anonymous> src/battle-city/field.js:29
    233    3.1%    LazyCompile: MapTiled.add src/common/map_tiled.js:25
    154   66.1%      LazyCompile: *Field.setXY src/battle-city/field.js:44
    150   97.4%        LazyCompile: Tank.step src/battle-city/objects/tank.js:95
    150  100.0%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
    150  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
      4    2.6%        LazyCompile: Tank.turn src/battle-city/objects/tank.js:247
      4  100.0%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
      4  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
     37   15.9%      LazyCompile: Field.add src/battle-city/field.js:19
     32   86.5%        LazyCompile: *Field.terrain src/battle-city/field.js:69
     32  100.0%          LazyCompile: *Game src/common/game.js:2
     32  100.0%            LazyCompile: *Premade.startGame src/common/premade.js:102
      4   10.8%        LazyCompile: *Tank.fire src/battle-city/objects/tank.js:73
      4  100.0%          LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
      4  100.0%            LazyCompile: BotsClan.step src/battle-city/clan.js:134
      1    2.7%        LazyCompile: BotsClan.step src/battle-city/clan.js:134
      1  100.0%          LazyCompile: Game.step src/common/game.js:39
      1  100.0%            Function: d native v8natives.js:1444
     25   10.7%      LazyCompile: *MapTiled.move src/common/map_tiled.js:89
     25  100.0%        LazyCompile: *Bullet.step src/battle-city/objects/bullet.js:41
     25  100.0%          LazyCompile: Game.step src/common/game.js:39
     19   76.0%            Function: d native v8natives.js:1444
      6   24.0%            LazyCompile: *d native v8natives.js:1444
     17    7.3%      LazyCompile: *MapTiled.setXY src/common/map_tiled.js:81
     17  100.0%        LazyCompile: ~Field.setXY src/battle-city/field.js:44
     16   94.1%          LazyCompile: Tank.step src/battle-city/objects/tank.js:95
     16  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
      1    5.9%          LazyCompile: ~Tank.turn src/battle-city/objects/tank.js:247
      1  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
    231    3.1%    LazyCompile: ServerUser.sendUpdatesToClient src/server/user.js:36
    187   81.0%      Function: d native v8natives.js:1444
     43   18.6%      LazyCompile: *d native v8natives.js:1444
    211    2.8%    LazyCompile: DELETE native runtime.js:347
    128   60.7%      LazyCompile: MapTiled.remove src/common/map_tiled.js:54
     90   70.3%        LazyCompile: *Field.setXY src/battle-city/field.js:44
     86   95.6%          LazyCompile: Tank.step src/battle-city/objects/tank.js:95
     86  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
      4    4.4%          LazyCompile: Tank.turn src/battle-city/objects/tank.js:247
      4  100.0%            LazyCompile: TankBot.step src/battle-city/objects/tankbot.js:18
     21   16.4%        LazyCompile: *MapTiled.move src/common/map_tiled.js:89
     21  100.0%          LazyCompile: *Bullet.step src/battle-city/objects/bullet.js:41
     21  100.0%            LazyCompile: Game.step src/common/game.js:39
     14   10.9%        LazyCompile: *MapTiled.setXY src/common/map_tiled.js:81
     14  100.0%          LazyCompile: ~Field.setXY src/battle-city/field.js:44
     14  100.0%            LazyCompile: Tank.step src/battle-city/objects/tank.js:95
      3    2.3%        LazyCompile: *Field.remove src/battle-city/field.js:36
      2   66.7%          LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
      2  100.0%            LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
      1   33.3%          LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
      1  100.0%            LazyCompile: *MapTiled.move src/common/map_tiled.js:89
     75   35.5%      LazyCompile: ServerUser.sendUpdatesToClient src/server/user.js:36
     62   82.7%        Function: d native v8natives.js:1444
     13   17.3%        LazyCompile: *d native v8natives.js:1444
    156    2.1%    LazyCompile: *ServerUser.onCollectionUpdate src/server/user.js:144
     49   31.4%      Function: ~changeCallback src/server/user.js:163
     49  100.0%        Function: EventEmitter.emit events.js:38
     45   91.8%          Function: ~<anonymous> src/battle-city/field.js:29
     45  100.0%            Function: EventEmitter.emit events.js:38
      3    6.1%          LazyCompile: *<anonymous> src/battle-city/field.js:29
      3  100.0%            Function: EventEmitter.emit events.js:38
      1    2.0%          Function: ~<anonymous> src/common/list.js:28
      1  100.0%            Function: EventEmitter.emit events.js:38
     42   26.9%      LazyCompile: *changeCallback src/server/user.js:163
     42  100.0%        Function: EventEmitter.emit events.js:38
     35   83.3%          Function: ~<anonymous> src/battle-city/field.js:29
     35  100.0%            Function: EventEmitter.emit events.js:38
      7   16.7%          LazyCompile: *<anonymous> src/battle-city/field.js:29
      7  100.0%            Function: EventEmitter.emit events.js:38
     26   16.7%      Function: changeCallback src/server/user.js:163
     26  100.0%        Function: EventEmitter.emit events.js:38
     26  100.0%          Function: <anonymous> src/battle-city/field.js:29
     26  100.0%            Function: EventEmitter.emit events.js:38
     18   11.5%      Function: ~<anonymous> src/server/user.js:181
     14   77.8%        LazyCompile: MapTiled.traversal src/common/map_tiled.js:139
     14  100.0%          LazyCompile: *Field.traversal src/battle-city/field.js:104
     14  100.0%            LazyCompile: ServerUser.watchCollection src/server/user.js:154
      2   11.1%        LazyCompile: ~TList.traversal src/common/list.js:70
      2  100.0%          LazyCompile: ServerUser.watchCollection src/server/user.js:154
      2  100.0%            Function: ~Premade.startGame src/common/premade.js:109
      2   11.1%        LazyCompile: TList.traversal src/common/list.js:70
      2  100.0%          LazyCompile: ServerUser.watchCollection src/server/user.js:154
      1   50.0%            Function: ~io.listen.sockets.on.socket.on.socket.emit.premade src/server.js:76
      1   50.0%            Function: ~Premade.startGame src/common/premade.js:109
     16   10.3%      Function: ~removeCallback src/server/user.js:166
     16  100.0%        Function: EventEmitter.emit events.js:38
     14   87.5%          LazyCompile: *Field.remove src/battle-city/field.js:36
     10   71.4%            LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
      4   28.6%            LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54
      2   12.5%          LazyCompile: ~Field.remove src/battle-city/field.js:36
      1   50.0%            LazyCompile: Wall.hit src/battle-city/objects/wall.js:43
      1   50.0%            LazyCompile: Bullet.onIntersect src/battle-city/objects/bullet.js:54

